ID,Symbol,Name,Sector
1,MMM,3M Company,Industrials
2,AOS,AO Smith Corp,Industrials
3,ABT,Abbott Laboratories,Health Care
4,ABBV,AbbVie Inc.,Health Care
5,ACN,Accenture plc,Information Technology
6,ATVI,Activision Blizzard,Information Technology
7,AYI,Acuity Brands Inc.,Industrials
8,ADBE,Adobe Systems Inc.,Information Technology
9,AAP,Advance Auto Parts,Consumer Discretionary
10,AMD,Advanced Micro Devices Inc.,Information Technology
11,AES,AES Corp,Utilities
12,AET,Aetna Inc.,Health Care
13,AMG,Affiliated Managers Group Inc.,Financials
14,AFL,AFLAC Inc.,Financials
15,A,Agilent Technologies Inc.,Health Care
16,APD,Air Products & Chemicals Inc.,Materials
17,AKAM,Akamai Technologies Inc.,Information Technology
18,ALK,Alaska Air Group Inc.,Industrials
19,ALB,Albemarle Corp,Materials
20,ARE,Alexandria Real Estate Equities Inc.,Real Estate
21,ALXN,Alexion Pharmaceuticals,Health Care
22,ALGN,Align Technology,Health Care
23,ALLE,Allegion,Industrials
24,AGN,"Allergan, Plc",Health Car
25,ADS,Alliance Data Systems,Information Technology
26,LNT,Alliant Energy Corp,Utilities
27,ALL,Allstate Corp,Financials
28,GOOGL,Alphabet Inc Class A,Information Technology
29,GOOG,Alphabet Inc Class C,Information Technology
30,MO,Altria Group Inc.,Consumer Staples
31,AMZN,Amazoncom Inc.,Consumer Discretionary
32,AEE,Ameren Corp,Utilities
33,AAL,American Airlines Group,Industrials
34,AEP,American Electric Power,Utilities
35,AXP,American Express Co.,Financials
36,AIG,"American International Group, Inc",Financial
37,AMT,American Tower Corp A,Real Estate
38,AWK,American Water Works Company Inc.,Utilities
39,AMP,Ameriprise Financial,Financials
40,ABC,AmerisourceBergen Corp,Health Care
41,AME,AMETEK Inc.,Industrials
42,AMGN,Amgen Inc.,Health Care
43,APH,Amphenol Corp,Information Technology
44,APC,Anadarko Petroleum Corp,Energy
45,ADI,"Analog Devices, Inc",Information Technolog
46,ANDV,Andeavor,Energy
47,ANSS,ANSYS,Information Technology
48,ANTM,Anthem Inc.,Health Care
49,AON,Aon plc,Financials
50,APA,Apache Corporation,Energy
51,AIV,Apartment Investment & Management,Real Estate
52,AAPL,Apple Inc.,Information Technology
53,AMAT,Applied Materials Inc.,Information Technology
54,APTV,Aptiv Plc,Consumer Discretionary
55,ADM,Archer-Daniels-Midland Co.,Consumer Staples
56,ARNC,Arconic Inc.,Industrials
57,AJG,Arthur J Gallagher & Co.,Financials
58,AIZ,Assurant Inc.,Financials
59,T,AT&T Inc.,Telecommunication Services
60,ADSK,Autodesk Inc.,Information Technology
61,ADP,Automatic Data Processing,Information Technology
62,AZO,AutoZone Inc.,Consumer Discretionary
63,AVB,"AvalonBay Communities, Inc",Real Estat
64,AVY,Avery Dennison Corp,Materials
65,BHGE,"Baker Hughes, a GE Company",Energ
66,BLL,Ball Corp,Materials
67,BAC,Bank of America Corp,Financials
68,BAX,Baxter International Inc.,Health Care
